,Accuracy,Topology,Activation,Alpha,Lambda,Epochs,Batch Size
24,0.9877666666666668,[784  60  10],relu,0.03,0.1,60,90
18,0.9803166666666666,[784  60  10],tanh,0.24,0.1,60,60
184,0.9775444444444444,[784  30  10],relu,0.06,0.1,10,80
60,0.9772111111111113,[784 100  10],tanh,0.6900000000000001,0.1,50,70
7,0.9735222222222222,[784  30  10],relu,0.39,0.1,10,70
44,0.9732055555555555,[784  30  10],tanh,0.59,0.1,40,90
111,0.9716944444444444,[784  30  10],tanh,0.45,0.1,10,80
3,0.9706944444444444,[784 100  10],relu,0.6,0.2,20,80
5,0.9655888888888888,[784 100  10],relu,0.32,0.4,20,90
188,0.9649666666666666,[784  30  10],tanh,0.16,0.1,40,40
34,0.9588666666666666,[784  30  10],tanh,0.19,0.2,40,60
36,0.9552333333333334,[784  30  10],relu,0.25,0.4,40,70
50,0.9547777777777776,[784 100  10],relu,0.54,0.5,50,90
27,0.95,[784  30  10],tanh,0.0999999999999999,0.4,10,90
194,0.9481,[784  30  10],relu,0.02,0.6,20,90
4,0.9452,[784  60  10],relu,0.04,0.3,60,30
80,0.9431166666666668,[784  60  10],relu,0.51,0.6,10,90
26,0.9419055555555556,[784 100  10],tanh,0.9,0.3,30,70
75,0.9371666666666668,[784  60  10],relu,0.02,0.8,10,80
83,0.9366388888888888,[784 100  10],relu,0.24,0.8,10,70
51,0.9360722222222222,[784  30  10],relu,0.39,0.2,20,50
43,0.9306555555555556,[784  60  10],tanh,0.17,0.7000000000000001,40,80
19,0.9301388888888888,[784 100  10],relu,0.05,0.7000000000000001,50,50
78,0.9281,[784 100  10],tanh,0.26,0.7000000000000001,40,80
10,0.9267833333333332,[784 100  10],relu,0.43,0.8,20,70
64,0.9246888888888888,[784 100  10],tanh,0.8300000000000001,0.4,20,70
76,0.9214055555555556,[784  60  10],relu,0.32,0.5,20,50
65,0.9191722222222222,[784  60  10],tanh,0.66,0.3,20,50
63,0.9161277777777778,[784  60  10],relu,0.33,0.7000000000000001,60,60
159,0.9160055555555556,[784 100  10],relu,0.09,0.8,30,50
79,0.9158833333333334,[784 100  10],relu,0.01,0.5,30,30
69,0.9133722222222224,[784  60  10],tanh,0.3,0.8,20,80
106,0.9111666666666668,[784  30  10],relu,0.14,1.1,40,80
0,0.9090388888888888,[784  30  10],tanh,0.08,0.5,40,50
124,0.90825,[784 100  10],tanh,0.92,0.1,30,40
55,0.9058055555555556,[784  60  10],tanh,0.55,0.5,20,60
70,0.9040222222222222,[784  30  10],tanh,0.04,0.4,10,40
49,0.9023277777777776,[784  30  10],relu,0.37,0.2,20,30
39,0.9016444444444444,[784  30  10],tanh,0.05,0.7000000000000001,10,70
34,0.9000611111111111,[784  10  10],relu,0.18,0.3,240,90
32,0.8993111111111111,[784  30  10],tanh,0.03,0.7000000000000001,10,80
56,0.8976833333333334,[784  30  10],tanh,0.31,0.6,20,60
3,0.8958555555555555,[784  30  10],relu,0.47,1.3000000000000005,10,90
46,0.8912722222222222,[784  60  10],tanh,0.5800000000000001,0.8,50,80
37,0.8910388888888889,[784  30  10],tanh,0.02,0.6,50,50
74,0.8904277777777778,[784 100  10],tanh,0.25,0.5,40,40
173,0.8887111111111111,[784 100  10],tanh,0.19,1.3000000000000005,30,90
38,0.8875888888888889,[784  60  10],tanh,0.43,0.7000000000000001,60,60
42,0.8873055555555556,[784  30  10],relu,0.28,0.4,10,30
164,0.8865444444444445,[784  30  10],tanh,0.49,0.8,30,80
36,0.8862,[784  30  10],tanh,0.98,0.7000000000000001,50,90
27,0.8794777777777778,[784 100  10],relu,0.74,1.1,20,90
44,0.8784888888888889,[784  10  10],relu,0.27,0.3,410,90
113,0.8780555555555556,[784  11  10],relu,0.41,0.2,60,70
6,0.8774388888888889,[784  10  10],relu,0.42,0.3,50,90
96,0.8768,[784  30  10],tanh,0.31,1.1,30,80
7,0.8766388888888889,[784 100  10],relu,0.77,0.1,30,40
35,0.8743611111111111,[784 100  10],tanh,0.3,0.7000000000000001,40,50
66,0.8742444444444445,[784  30  10],relu,0.14,0.1,60,10
78,0.8740944444444444,[784  60  10],relu,0.03,0.5,30,20
58,0.8739722222222223,[784  30  10],tanh,0.02,0.4,10,30
72,0.8728444444444444,[784  11  10],relu,0.33,0.6,100,90
81,0.8660444444444444,[784  10  10],relu,0.02,0.6,150,70
161,0.8642,[784  30  10],tanh,1.0,0.3,10,60
77,0.8623277777777778,[784 100  10],tanh,0.92,0.6,30,80
8,0.8573944444444445,[784 100  10],tanh,0.54,0.8,60,60
48,0.8568388888888889,[784  30  10],tanh,0.45,0.3,40,30
64,0.8563222222222222,[784  10  10],relu,0.16,0.3,380,60
57,0.8528055555555556,[784  11  10],tanh,0.14,0.4,50,60
31,0.8500444444444445,[784  30  10],tanh,0.81,0.9,10,80
183,0.8454055555555555,[784 100  10],tanh,0.86,0.1,20,30
33,0.8445777777777778,[784  30  10],relu,0.17,0.4,50,20
75,0.83955,[784  11  10],relu,0.2,0.8,70,60
17,0.8389166666666666,[784  11  10],tanh,0.48,0.1,140,40
51,0.8380111111111112,[784  11  10],relu,0.08,0.7000000000000001,120,50
8,0.8351055555555555,[784  10  10],relu,0.42,0.5,460,90
99,0.8329111111111112,[784  30  10],relu,0.55,0.6,10,50
86,0.8313611111111111,[784  11  10],tanh,0.36,0.5,270,90
47,0.8299833333333333,[784  10  10],tanh,0.6900000000000001,0.2,260,80
27,0.8297833333333333,[784  11  10],tanh,0.24,0.3,410,40
35,0.8242055555555555,[784  11  10],tanh,0.3,0.6,340,70
26,0.8202055555555555,[784  10],softmax,0.04,0.2,490,90
51,0.8163388888888888,[784  60  10],tanh,0.76,0.7000000000000001,60,60
47,0.8157944444444445,[784  30  10],tanh,0.16,0.4,10,20
130,0.8143555555555556,[784 100  10],tanh,2.57,0.1,10,80
1,0.8137277777777778,[784  30  10],tanh,0.01,0.7000000000000001,10,30
148,0.8047666666666666,[784  30  10],tanh,0.17,1.0,30,40
110,0.8029722222222222,[784  10],relu,0.32,0.2,460,80
187,0.8017611111111111,[784  30  10],relu,0.35,2.2,10,70
16,0.8016277777777778,[784  60  10],relu,0.6900000000000001,0.9,50,70
41,0.7988277777777778,[784  11  10],tanh,0.53,0.3,90,60
36,0.7968944444444445,[784  10  10],tanh,0.68,0.2,470,50
87,0.7946666666666666,[784  10],tanh,0.17,0.2,140,50
29,0.7906333333333333,[784 100  10],tanh,0.74,0.5,10,40
23,0.7873277777777777,[784  30  10],tanh,0.38,0.3,30,20
112,0.7869833333333334,[784  10],tanh,0.03,0.4,270,60
10,0.7835,[784  11  10],relu,0.37,0.6,300,50
4,0.7807944444444445,[784 100  10],relu,0.0699999999999999,2.7,30,60
53,0.7792833333333333,[784  30  10],tanh,0.92,0.4,10,40
20,0.7776055555555555,[784  60  10],relu,0.62,0.9,40,60
50,0.7746944444444445,[784  10],softmax,0.09,0.8,140,90
71,0.7733444444444444,[784  11  10],tanh,0.8400000000000001,0.2,170,40
101,0.7730611111111111,[784  10  10],relu,0.34,0.3,90,40
3,0.76875,[784  10],tanh,0.06,0.5,80,50
104,0.7670833333333333,[784  10],relu,0.67,0.5,410,90
9,0.7656833333333334,[784  10],relu,0.14,0.6,120,60
66,0.7634055555555556,[784  10],relu,0.3,0.6,280,70
30,0.7626666666666667,[784  10],softmax,0.15,0.8,240,70
31,0.7593333333333333,[784  10],softmax,0.94,0.1,370,70
11,0.7570277777777777,[784  10],tanh,0.18,0.9,300,70
38,0.7566055555555555,[784  10],relu,0.3,0.5,110,60
60,0.7552833333333333,[784  10],softmax,0.16,0.8,170,60
77,0.7551944444444444,[784  10],tanh,0.17,0.4,300,40
106,0.7547444444444444,[784  10],tanh,0.89,0.3,80,90
28,0.7501,[784  30  10],relu,0.89,0.3,50,90
141,0.7474611111111111,[784 100  10],relu,0.45,2.1,30,60
89,0.7474055555555555,[784  10],softmax,0.27,0.7000000000000001,180,60
71,0.7465833333333334,[784 100  10],tanh,0.01,0.4,40,10
53,0.7464944444444445,[784  10],relu,0.46,0.6,270,70
61,0.7462611111111112,[784  10],relu,0.35,0.8,320,80
7,0.7452,[784  10],softmax,0.43,0.7000000000000001,280,80
61,0.7450833333333333,[784 100  10],tanh,0.86,0.7000000000000001,20,50
9,0.7442888888888889,[784  60  10],relu,0.28,0.7000000000000001,10,20
74,0.7438166666666667,[784  10],tanh,0.47,0.2,370,40
43,0.7384,[784  10],relu,0.5,0.1,70,30
96,0.7320277777777778,[784  10  10],tanh,0.17,0.8,230,30
105,0.7314722222222222,[784  10],softmax,0.7100000000000001,0.1,380,60
179,0.7308111111111111,[784  30  10],tanh,0.54,1.1,20,50
83,0.7234222222222222,[784  10],relu,0.45,0.9,230,70
59,0.7207833333333333,[784  10],softmax,0.66,0.7000000000000001,50,80
108,0.7185111111111111,[784  10  10],tanh,0.75,0.7000000000000001,270,80
16,0.7107388888888889,[784 100  10],tanh,0.0699999999999999,2.5000000000000004,10,50
170,0.7003444444444444,[784 100  10],tanh,0.91,0.2,40,30
99,0.6987055555555556,[784  10  10],relu,0.34,0.9,340,40
67,0.6894722222222223,[784  10],softmax,0.4,0.6,270,40
41,0.6893222222222222,[784  60  10],tanh,0.78,0.8,40,50
100,0.68895,[784  10],softmax,0.28,0.9,110,40
131,0.6886611111111111,[784 100  10],tanh,0.11,2.7,20,50
1,0.6865777777777777,[784  10],softmax,0.73,0.2,70,40
37,0.68205,[784 100  10],tanh,0.4,2.6,40,70
119,0.6725833333333333,[784 100  10],tanh,0.66,2.1,40,80
84,0.6725611111111112,[784  11  10],tanh,0.8,0.5,300,80
107,0.6702,[784  30  10],tanh,0.22,2.6,20,50
31,0.6674666666666667,[784 100  10],relu,0.33,0.1,50,10
109,0.6645444444444445,[784  10],tanh,0.53,0.3,120,50
12,0.6621555555555556,[784  60  10],tanh,0.95,0.5,20,40
169,0.6611777777777778,[784  30  10],tanh,0.79,2.1,40,80
55,0.6567166666666666,[784  10],relu,0.15,0.7000000000000001,140,20
151,0.6495888888888889,[784 100  10],tanh,0.4,0.5,10,20
32,0.6385333333333333,[784  60  10],relu,0.52,0.5,20,30
80,0.6304388888888889,[784  30  10],tanh,0.01,2.3000000000000003,10,30
92,0.6287888888888888,[784  10],tanh,0.73,0.7000000000000001,170,70
70,0.6260388888888889,[784  10],softmax,0.46,0.9,320,40
196,0.6236777777777778,[784 100  10],tanh,1.22,0.8,10,70
52,0.6223222222222222,[784  10],softmax,0.47,0.9,360,40
12,0.6213444444444445,[784  10  10],tanh,0.77,0.8,180,50
98,0.6139833333333333,[784  11  10],relu,0.7100000000000001,0.8,280,90
72,0.6105555555555555,[784  30  10],tanh,0.48,0.5,30,20
40,0.6082055555555556,[784  30  10],relu,0.8200000000000001,0.7000000000000001,40,90
88,0.6061222222222222,[784  10],softmax,0.8300000000000001,0.7000000000000001,490,60
22,0.6018055555555556,[784  10],relu,0.93,0.3,250,60
181,0.5901944444444445,[784  30  10],tanh,1.35,0.3,30,50
94,0.5791444444444445,[784  30  10],tanh,1.32,1.5000000000000002,30,80
171,0.5767777777777777,[784 100  10],tanh,0.62,1.8000000000000005,30,40
23,0.5762277777777778,[784 100  10],relu,0.29,2.4000000000000004,40,30
103,0.5746666666666667,[784  10],softmax,0.8300000000000001,0.1,190,20
11,0.5706833333333333,[784  60  10],tanh,0.94,0.3,40,30
102,0.5641,[784  10  10],relu,0.33,0.7000000000000001,340,20
14,0.5620333333333334,[784  10],softmax,0.66,0.8,300,50
108,0.5595388888888889,[784  30  10],relu,0.22,2.6,20,30
68,0.5545277777777777,[784  10],softmax,0.54,0.6,210,30
97,0.5532555555555555,[784  10],tanh,0.86,0.3,180,40
4,0.5526277777777778,[784  11  10],relu,0.63,0.6,160,70
42,0.5433388888888889,[784  30  10],tanh,0.67,2.8000000000000003,30,60
59,0.5375333333333333,[784 100  10],tanh,0.31,0.4,20,10
81,0.5281555555555556,[784  30  10],tanh,1.26,0.9,40,80
20,0.5257,[784  11  10],relu,0.6,0.4,210,40
76,0.5236888888888889,[784  10],relu,0.8,0.5,400,40
21,0.5224166666666666,[784  11  10],tanh,0.51,0.8,130,20
17,0.5156277777777778,[784 100  10],tanh,1.37,0.4,30,70
142,0.50645,[784  30  10],tanh,0.76,1.7000000000000002,20,40
191,0.4990666666666666,[784 100  10],relu,0.11,1.1,30,10
133,0.4887833333333333,[784 100  10],tanh,0.72,2.3000000000000003,20,50
40,0.4883833333333333,[784  10],softmax,0.62,0.9,440,30
2,0.4728777777777778,[784  10],softmax,0.98,0.8,150,60
19,0.4720111111111111,[784  10  10],tanh,0.95,0.6,190,30
42,0.4689222222222222,[784  10],relu,0.8400000000000001,0.7000000000000001,220,20
25,0.46845,[784  30  10],tanh,0.99,0.9,10,40
81,0.4679777777777777,[784  60  10],tanh,0.32,0.7000000000000001,50,10
63,0.45265,[784  10],softmax,0.93,0.8,270,40
178,0.43795,[784 100  10],relu,0.35,1.6,30,20
39,0.4325333333333333,[784  60  10],tanh,0.42,0.4,50,10
78,0.4291611111111111,[784  10  10],softmax,0.26,0.1,280,50
67,0.4290111111111111,[784  30  10],relu,0.97,0.3,20,90
65,0.42155,[784  11  10],softmax,0.22,0.5,470,90
17,0.4093777777777778,[784  60  10],relu,0.62,0.5,10,30
45,0.4085611111111111,[784 100  10],relu,0.67,0.9,40,40
93,0.4061777777777778,[784  11  10],relu,0.8400000000000001,0.7000000000000001,180,90
13,0.4061,[784  30  10],relu,0.6900000000000001,0.4,50,40
15,0.4049611111111111,[784  10  10],softmax,0.05,0.2,460,60
32,0.3937222222222222,[784  11  10],softmax,0.03,0.2,480,70
25,0.3895,[784  10  10],softmax,0.25,0.3,120,80
24,0.3877388888888889,[784  10  10],softmax,0.6,0.7000000000000001,450,80
46,0.3830888888888888,[784  10],softmax,0.53,0.1,90,10
56,0.3816555555555556,[784  11  10],softmax,0.96,0.4,210,80
85,0.3784666666666667,[784  11  10],softmax,0.89,0.9,130,90
54,0.3772277777777778,[784  10],softmax,0.86,0.9,210,20
73,0.3766722222222222,[784  11  10],softmax,0.06,0.5,100,70
14,0.3761388888888889,[784  30  10],relu,0.93,0.3,20,80
2,0.3737388888888889,[784  30  10],tanh,0.46,0.8,40,10
13,0.3715277777777778,[784  10  10],softmax,0.8200000000000001,0.4,60,50
58,0.3666333333333333,[784  11  10],relu,0.65,0.7000000000000001,220,50
18,0.3626777777777777,[784  10  10],softmax,0.18,0.9,180,70
18,0.3570777777777777,[784 100  10],tanh,0.5700000000000001,2.2,10,30
166,0.3559777777777778,[784  30  10],relu,0.5700000000000001,1.6,40,50
82,0.3543222222222222,[784 100  10],relu,0.77,0.9,50,70
186,0.3516388888888889,[784  30  10],relu,0.9,0.4,30,80
69,0.3514777777777778,[784  10  10],softmax,0.24,0.3,220,60
80,0.3475611111111111,[784  10  10],softmax,0.27,0.2,380,70
29,0.3461777777777777,[784  10],tanh,0.45,0.2,380,10
91,0.3459055555555556,[784  10],relu,0.55,0.1,160,10
45,0.3375388888888889,[784  11  10],softmax,0.08,0.2,190,30
95,0.3338388888888889,[784  11  10],softmax,0.8,0.8,180,30
33,0.3320888888888889,[784  11  10],softmax,0.42,0.1,460,40
114,0.3188611111111111,[784 100  10],relu,0.74,1.3000000000000005,40,40
98,0.3131888888888889,[784  30  10],relu,0.62,2.7,30,40
163,0.3127611111111111,[784  30  10],tanh,1.09,2.9000000000000004,10,80
121,0.308,[784  30  10],tanh,1.07,0.4,20,20
37,0.3022444444444444,[784  10  10],softmax,0.55,0.7000000000000001,160,40
48,0.2949722222222222,[784  10  10],softmax,0.02,0.6,170,30
90,0.2927,[784  11  10],softmax,0.14,0.5,350,60
39,0.2824555555555555,[784  11  10],softmax,0.04,0.4,100,20
23,0.2812222222222222,[784  10  10],softmax,0.8400000000000001,0.7000000000000001,310,40
145,0.26845,[784 100  10],relu,0.86,2.2,20,70
6,0.26135,[784 100  10],tanh,0.7100000000000001,0.5,20,20
56,0.2605555555555555,[784 100  10],relu,0.81,0.6,60,60
100,0.2586388888888888,[784 100  10],relu,1.42,0.1,10,90
22,0.2394722222222222,[784  60  10],relu,0.7000000000000001,0.9,50,30
82,0.2362666666666666,[784  10],softmax,0.63,0.9,190,10
79,0.2331222222222222,[784  11  10],relu,0.89,0.6,180,50
49,0.2319722222222222,[784  11  10],softmax,0.98,0.9,120,20
168,0.2307722222222222,[784  30  10],relu,0.7100000000000001,0.3,40,20
16,0.2254888888888888,[784  10],relu,0.79,0.7000000000000001,360,10
15,0.2229222222222222,[784  60  10],relu,0.92,0.9,40,40
94,0.2223333333333333,[784  10  10],relu,0.94,0.5,430,80
62,0.2220722222222222,[784  30  10],relu,0.94,0.3,10,50
34,0.2157833333333333,[784  30  10],relu,0.5800000000000001,2.6,40,30
73,0.2099666666666666,[784  30  10],relu,0.8400000000000001,0.9,40,50
182,0.2090333333333333,[784  30  10],relu,0.89,0.8,20,60
52,0.2082388888888889,[784  30  10],relu,0.99,0.8,10,80
28,0.2078666666666666,[784  10  10],relu,0.98,0.1,480,50
1,0.2068833333333333,[784  60  10],relu,0.8300000000000001,0.4,60,20
132,0.2029833333333333,[784 100  10],relu,0.75,1.1,20,20
19,0.1996555555555555,[784  30  10],relu,1.44,0.6,30,70
115,0.1986833333333333,[784 100  10],relu,1.12,2.5000000000000004,30,90
111,0.1949333333333333,[784  10  10],softmax,0.14,0.4,60,10
43,0.1922111111111111,[784  30  10],relu,1.15,0.2,30,80
0,0.1907833333333333,[784  10],tanh,0.48,0.6,290,10
174,0.178,[784 100  10],tanh,0.74,0.9,10,30
62,0.1768388888888888,[784  10],softmax,0.53,0.8,330,10
21,0.1725388888888888,[784 100  10],relu,0.52,0.6,40,10
139,0.1574222222222222,[784  30  10],tanh,1.05,1.9,10,10
62,0.1554444444444444,[784  30  10],tanh,1.72,0.2,40,50
11,0.14985,[784 100  10],relu,1.23,1.5000000000000002,20,70
128,0.1468222222222222,[784 100  10],relu,1.13,0.3,40,40
150,0.1426944444444444,[784 100  10],tanh,2.92,0.2,10,80
41,0.1338777777777778,[784  30  10],relu,0.8,1.9,40,20
112,0.1229833333333333,[784 100  10],tanh,2.05,2.6,20,30
63,0.1229833333333333,[784  30  10],tanh,2.18,1.5000000000000002,30,70
158,0.1229833333333333,[784  30  10],tanh,1.72,1.4,30,20
64,0.1182722222222222,[784 100  10],relu,2.77,2.8000000000000003,10,50
85,0.1182722222222222,[784  30  10],relu,2.27,1.7000000000000002,10,50
59,0.1182722222222222,[784 100  10],relu,2.85,1.9,40,50
30,0.1182722222222222,[784 100  10],relu,0.92,0.7000000000000001,50,20
55,0.1182722222222222,[784  30  10],relu,1.14,0.3,30,20
54,0.1182722222222222,[784 100  10],tanh,2.91,1.4,40,50
57,0.1182722222222222,[784 100  10],relu,2.88,0.2,40,80
75,0.1182722222222222,[784 100  10],relu,2.0,1.2000000000000002,10,30
68,0.1182722222222222,[784  30  10],relu,1.87,2.9000000000000004,30,10
72,0.1182722222222222,[784  30  10],relu,2.14,0.3,10,90
46,0.1182722222222222,[784 100  10],relu,2.13,2.7,10,20
76,0.1182722222222222,[784  30  10],relu,1.37,2.3000000000000003,10,50
83,0.1182722222222222,[784 100  10],relu,1.69,1.1,30,70
143,0.1182722222222222,[784  30  10],relu,2.92,1.0,40,70
86,0.1182722222222222,[784 100  10],tanh,1.34,0.9,20,30
87,0.1182722222222222,[784  30  10],relu,1.63,0.4,30,20
91,0.1182722222222222,[784 100  10],relu,2.36,0.2,40,10
92,0.1182722222222222,[784 100  10],relu,2.2,2.2,10,80
97,0.1182722222222222,[784  30  10],relu,2.53,2.6,40,90
50,0.1182722222222222,[784 100  10],relu,2.6,0.4,30,40
40,0.1182722222222222,[784 100  10],relu,2.84,1.0,30,90
52,0.1182722222222222,[784  30  10],relu,0.8400000000000001,0.3,60,10
68,0.1182722222222222,[784  30  10],relu,0.77,0.1,50,10
5,0.1182722222222222,[784  10  10],relu,0.98,0.3,210,20
107,0.1182722222222222,[784  11  10],relu,0.89,0.6,400,30
6,0.1182722222222222,[784 100  10],relu,2.27,1.8000000000000005,10,40
8,0.1182722222222222,[784 100  10],relu,2.3,1.1,30,40
10,0.1182722222222222,[784 100  10],relu,1.75,0.8,10,70
12,0.1182722222222222,[784 100  10],relu,2.33,0.2,30,60
14,0.1182722222222222,[784 100  10],relu,2.65,1.3000000000000005,30,60
15,0.1182722222222222,[784  30  10],relu,2.52,2.0,20,90
20,0.1182722222222222,[784  30  10],relu,2.94,1.8000000000000005,10,10
21,0.1182722222222222,[784  30  10],relu,2.3,2.5000000000000004,30,60
2,0.1182722222222222,[784  60  10],relu,0.75,0.5,60,20
24,0.1182722222222222,[784 100  10],relu,1.43,2.8000000000000003,10,50
25,0.1182722222222222,[784 100  10],tanh,2.1,1.5000000000000002,20,20
26,0.1182722222222222,[784 100  10],relu,2.88,0.3,30,80
28,0.1182722222222222,[784  30  10],relu,2.17,2.5000000000000004,30,50
30,0.1182722222222222,[784 100  10],relu,1.24,0.8,10,20
33,0.1182722222222222,[784  30  10],relu,1.63,1.8000000000000005,10,60
35,0.1182722222222222,[784  30  10],relu,2.6,2.9000000000000004,20,20
57,0.1182722222222222,[784  30  10],relu,0.95,0.1,50,10
38,0.1182722222222222,[784  30  10],relu,1.44,0.5,30,20
102,0.1182722222222222,[784 100  10],relu,2.54,1.1,30,90
84,0.1182722222222222,[784  30  10],relu,2.06,2.5000000000000004,30,70
103,0.1182722222222222,[784  30  10],relu,2.33,1.2000000000000002,40,30
190,0.1182722222222222,[784 100  10],relu,1.63,0.6,10,60
153,0.1182722222222222,[784 100  10],relu,2.96,2.2,30,70
155,0.1182722222222222,[784 100  10],relu,2.47,1.4,10,60
185,0.1182722222222222,[784 100  10],relu,2.55,2.1,30,10
157,0.1182722222222222,[784 100  10],tanh,2.27,0.5,20,90
117,0.1182722222222222,[784 100  10],tanh,1.52,1.7000000000000002,20,20
118,0.1182722222222222,[784 100  10],relu,1.87,1.6,30,70
138,0.1182722222222222,[784 100  10],relu,0.79,2.7,10,10
160,0.1182722222222222,[784 100  10],relu,1.25,1.8000000000000005,40,60
120,0.1182722222222222,[784 100  10],relu,2.5,1.4,40,80
180,0.1182722222222222,[784  30  10],relu,1.65,2.2,30,20
137,0.1182722222222222,[784  30  10],relu,2.08,1.6,30,60
134,0.1182722222222222,[784 100  10],relu,1.6700000000000002,0.8,20,40
176,0.1182722222222222,[784  30  10],relu,1.73,1.9,40,70
175,0.1182722222222222,[784 100  10],relu,2.22,2.1,10,30
125,0.1182722222222222,[784  30  10],relu,2.72,1.7000000000000002,40,40
189,0.1182722222222222,[784  30  10],relu,2.93,2.6,10,80
113,0.1182722222222222,[784 100  10],relu,2.49,1.1,10,20
109,0.1182722222222222,[784 100  10],relu,2.88,1.5000000000000002,10,20
193,0.1182722222222222,[784  30  10],relu,2.58,2.9000000000000004,40,30
0,0.1182722222222222,[784  60  10],relu,0.9,0.4,60,10
104,0.1182722222222222,[784 100  10],relu,1.7,1.5000000000000002,20,20
195,0.1182722222222222,[784  30  10],relu,2.79,1.2000000000000002,40,90
105,0.1182722222222222,[784 100  10],relu,1.8,2.6,40,50
140,0.1182722222222222,[784  30  10],relu,2.75,2.1,30,10
149,0.1182722222222222,[784 100  10],relu,2.52,1.9,10,80
79,0.1182666666666666,[784 100  10],relu,1.56,0.2,10,70
95,0.1182555555555555,[784 100  10],relu,1.33,0.6,20,50
172,0.1110888888888888,[784  30  10],tanh,1.41,2.5000000000000004,20,30
58,0.1094944444444444,[784  30  10],tanh,2.85,2.2,30,10
93,0.1094944444444444,[784  30  10],tanh,1.13,2.1,40,10
129,0.1094944444444444,[784 100  10],tanh,1.88,2.6,20,10
22,0.1094944444444444,[784 100  10],tanh,1.38,1.2000000000000002,30,10
5,0.1094944444444444,[784  30  10],tanh,2.94,0.9,40,30
90,0.1094944444444444,[784 100  10],tanh,1.0,1.2000000000000002,10,10
122,0.1094944444444444,[784  30  10],tanh,2.48,1.6,20,40
74,0.1094944444444444,[784  30  10],tanh,2.61,0.6,40,10
13,0.1094944444444444,[784 100  10],tanh,2.38,0.6,20,10
116,0.1094944444444444,[784  30  10],tanh,2.57,1.5000000000000002,20,10
192,0.1094944444444444,[784  30  10],tanh,2.81,0.6,40,10
156,0.1094944444444444,[784 100  10],tanh,1.82,1.5000000000000002,40,10
67,0.1094944444444444,[784 100  10],tanh,1.83,0.6,40,20
54,0.1094944444444444,[784  60  10],tanh,0.96,0.4,40,10
146,0.1087555555555555,[784  30  10],relu,0.77,2.1,30,30
147,0.1053111111111111,[784  30  10],tanh,2.66,0.5,10,80
44,0.1053111111111111,[784  30  10],tanh,1.72,1.5000000000000002,20,90
154,0.1017111111111111,[784 100  10],tanh,1.47,0.5,30,40
162,0.1017111111111111,[784 100  10],tanh,2.51,1.5000000000000002,30,20
167,0.1017111111111111,[784  30  10],tanh,2.5,0.3,30,50
126,0.1017111111111111,[784  30  10],tanh,2.21,2.2,30,80
152,0.1017111111111111,[784 100  10],tanh,1.54,0.8,20,20
144,0.1017111111111111,[784  30  10],tanh,1.66,1.7000000000000002,20,80
45,0.1017111111111111,[784 100  10],tanh,1.8,2.0,40,90
197,0.1017111111111111,[784  30  10],tanh,1.47,1.7000000000000002,30,50
48,0.1017111111111111,[784  30  10],tanh,2.89,2.8000000000000003,10,30
73,0.1017111111111111,[784 100  10],tanh,2.53,0.2,30,50
110,0.1017111111111111,[784 100  10],tanh,1.01,2.8000000000000003,20,70
71,0.1017111111111111,[784  30  10],tanh,1.6,1.6,20,80
53,0.1017111111111111,[784 100  10],relu,0.96,1.8000000000000005,10,50
127,0.0959111111111111,[784  30  10],tanh,2.58,2.2,30,90
88,0.0959111111111111,[784 100  10],tanh,1.8,1.7000000000000002,20,70
70,0.0959111111111111,[784  30  10],tanh,2.96,1.6,30,50
66,0.0959111111111111,[784 100  10],tanh,2.3,2.9000000000000004,20,80
65,0.0959111111111111,[784  30  10],tanh,2.74,1.3000000000000005,10,60
177,0.0959111111111111,[784  30  10],tanh,2.19,2.9000000000000004,30,90
135,0.0959111111111111,[784 100  10],tanh,2.86,0.3,40,30
101,0.0919277777777777,[784 100  10],tanh,2.06,2.3000000000000003,40,30
82,0.0895611111111111,[784 100  10],tanh,1.36,1.9,30,20
89,0.0895611111111111,[784 100  10],tanh,2.51,0.5,40,80
136,0.0852,[784  30  10],tanh,1.56,1.9,10,90
9,0.0852,[784  30  10],tanh,2.3,2.6,20,70
47,0.0852,[784 100  10],tanh,1.15,2.6,10,60
60,0.0796277777777777,[784  30  10],tanh,1.32,1.6,30,40
61,0.0796277777777777,[784 100  10],tanh,2.35,2.9000000000000004,40,70
69,0.0796277777777777,[784  30  10],tanh,2.19,1.2000000000000002,30,50
165,0.0796277777777777,[784  30  10],tanh,2.92,2.2,10,50
29,0.0796277777777777,[784  30  10],tanh,2.16,1.3000000000000005,10,40
77,0.0796277777777777,[784 100  10],tanh,2.43,2.0,20,80
49,0.0796277777777777,[784  30  10],tanh,1.8,0.4,30,60
123,0.0796277777777777,[784  30  10],tanh,2.98,1.7000000000000002,10,90
